subID,domEyeR,threshStHi,threshStLo,thresh,Trial_number,Sentence_ID,Sentence_pixel_length,Congruent_1,Familiar_1,LocationTop_1,Cued_1,Trialcorrect_1,Trialbroken_1,ST
15,0,0.91672,0.9033,0.91001,331,6,129,1,1,1,1,0,1,1.9869
15,0,0.91672,0.9033,0.91001,332,29,93,1,1,1,1,1,1,2.9945
15,0,0.91672,0.9033,0.91001,333,31,0,1,1,1,1,0,0,5.0088
15,0,0.91672,0.9033,0.91001,334,31,0,1,1,1,1,0,0,5.0005
15,0,0.91672,0.9033,0.91001,335,24,110,1,1,1,1,1,1,3.4243
15,0,0.91672,0.9033,0.91001,336,17,121,0,0,1,1,1,1,3.1975
15,0,0.91672,0.9033,0.91001,337,15,116,1,0,0,0,1,1,4.4898
15,0,0.91672,0.9033,0.91001,338,3,133,0,1,1,1,1,1,2.3161
15,0,0.91672,0.9033,0.91001,339,13,118,1,0,1,1,1,1,1.3342
15,0,0.91672,0.9033,0.91001,340,26,106,1,1,1,1,1,1,1.8177
15,0,0.91672,0.9033,0.91001,341,5,133,1,0,1,1,1,1,2.1835
15,0,0.91672,0.9033,0.91001,342,20,115,0,0,1,1,1,1,1.5223
15,0,0.91672,0.9033,0.91001,343,5,129,0,0,1,1,1,1,1.6602
15,0,0.91672,0.9033,0.91001,344,3,133,0,1,1,1,1,1,1.4779
15,0,0.91672,0.9033,0.91001,345,11,123,1,0,1,1,1,1,2.9292
15,0,0.91672,0.9033,0.91001,346,3,133,0,0,1,1,1,1,1.2181
15,0,0.91672,0.9033,0.91001,347,28,108,1,1,1,1,1,1,1.435
15,0,0.91672,0.9033,0.91001,348,28,108,1,0,1,1,1,1,1.9293
15,0,0.91672,0.9033,0.91001,349,27,106,1,1,0,0,0,0,5.0006
15,0,0.91672,0.9033,0.91001,350,4,128,1,0,1,1,1,1,3.4429
15,0,0.91672,0.9033,0.91001,351,29,102,0,0,1,1,1,1,3.8292
15,0,0.91672,0.9033,0.91001,352,28,108,1,1,1,1,1,1,2.4736
15,0,0.91672,0.9033,0.91001,353,19,115,1,0,1,1,1,1,2.1011
15,0,0.91672,0.9033,0.91001,354,31,0,1,1,1,1,0,0,5.0027
15,0,0.91672,0.9033,0.91001,355,17,121,0,1,1,1,0,0,5.0017
15,0,0.91672,0.9033,0.91001,356,12,122,1,1,1,1,1,1,1.3804
15,0,0.91672,0.9033,0.91001,357,1,136,0,0,1,1,1,1,2.492
15,0,0.91672,0.9033,0.91001,358,9,129,0,0,1,1,1,1,1.9887
15,0,0.91672,0.9033,0.91001,359,14,115,0,1,1,1,1,1,1.6993
15,0,0.91672,0.9033,0.91001,360,8,128,0,1,0,0,0,0,5.014
15,0,0.91672,0.9033,0.91001,361,31,0,1,1,1,1,0,0,5.0163
15,0,0.91672,0.9033,0.91001,362,31,0,1,1,1,1,0,0,5.0157
15,0,0.91672,0.9033,0.91001,363,2,131,1,1,0,0,0,0,5.0103
15,0,0.91672,0.9033,0.91001,364,7,128,0,1,1,1,0,1,2.0995
15,0,0.91672,0.9033,0.91001,365,26,106,1,1,1,1,1,1,1.7501
15,0,0.91672,0.9033,0.91001,366,27,104,0,0,1,1,1,1,4.0876
15,0,0.91672,0.9033,0.91001,367,21,114,1,1,0,0,0,0,5.0126
15,0,0.91672,0.9033,0.91001,368,6,129,1,0,1,1,1,1,3.2219
15,0,0.91672,0.9033,0.91001,369,13,118,0,0,1,1,1,1,2.3201
15,0,0.91672,0.9033,0.91001,370,5,133,1,1,0,0,0,0,5.0063
15,0,0.91672,0.9033,0.91001,371,25,106,1,1,0,0,0,0,5.0055
15,0,0.91672,0.9033,0.91001,372,7,127,1,1,0,0,0,0,5.0052
15,0,0.91672,0.9033,0.91001,373,23,109,1,1,0,0,0,0,5.0104
15,0,0.91672,0.9033,0.91001,374,7,127,1,1,1,1,1,1,2.2001
15,0,0.91672,0.9033,0.91001,375,13,118,0,1,1,1,1,1,3.5473
15,0,0.91672,0.9033,0.91001,376,16,111,0,0,0,0,0,0,5.0166
15,0,0.91672,0.9033,0.91001,377,25,111,0,1,0,0,0,0,5.0136
15,0,0.91672,0.9033,0.91001,378,12,122,1,1,0,0,0,0,5.0129
15,0,0.91672,0.9033,0.91001,379,13,118,1,0,1,1,1,1,2.553
15,0,0.91672,0.9033,0.91001,380,20,115,0,0,1,1,1,1,2.0166
15,0,0.91672,0.9033,0.91001,381,7,127,1,0,1,1,1,1,1.2312
15,0,0.91672,0.9033,0.91001,382,31,0,1,1,1,1,0,0,5.0044
15,0,0.91672,0.9033,0.91001,383,21,109,0,1,1,1,1,1,4.3259
15,0,0.91672,0.9033,0.91001,384,27,104,0,1,0,0,0,0,5.0166
15,0,0.91672,0.9033,0.91001,385,17,113,1,1,1,1,1,1,2.3599
15,0,0.91672,0.9033,0.91001,386,24,110,1,0,1,1,1,1,1.3479
15,0,0.91672,0.9033,0.91001,387,14,121,1,1,0,0,0,0,5.0044
15,0,0.91672,0.9033,0.91001,388,16,111,0,1,0,0,0,0,5.0044
15,0,0.91672,0.9033,0.91001,389,4,125,0,0,0,0,0,1,1.8546
15,0,0.91672,0.9033,0.91001,390,18,111,1,0,1,1,1,1,1.6765
15,0,0.91672,0.9033,0.91001,391,22,115,0,0,1,1,1,1,2.0207
15,0,0.91672,0.9033,0.91001,392,2,133,0,0,0,0,0,0,5.0061
15,0,0.91672,0.9033,0.91001,393,20,110,1,0,1,1,1,1,2.1257
15,0,0.91672,0.9033,0.91001,394,14,115,0,0,1,1,1,1,1.7531
15,0,0.91672,0.9033,0.91001,395,10,124,1,0,0,0,0,0,5.0006
15,0,0.91672,0.9033,0.91001,396,25,106,1,0,0,0,1,1,2.9917
15,0,0.91672,0.9033,0.91001,397,27,106,1,1,1,1,1,1,4.0019
15,0,0.91672,0.9033,0.91001,398,10,128,0,0,1,1,1,1,2.1664
15,0,0.91672,0.9033,0.91001,399,14,115,0,1,1,1,1,1,1.4614
15,0,0.91672,0.9033,0.91001,400,23,103,0,1,1,1,1,1,2.1197
